iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
0,,,304677.0,tensor(5.),tensor(1.8750),53.37192194541455,12.068441791905832,tensor(34.5525)
,1,5,72745.0,tensor(0.6250),tensor(0.6250),18.862906593234896,4.548927346665884,tensor(2.8431),34.5,134.4,12,183.5553370705314,0
,1,6,16424.0,tensor(0.6250),tensor(0.6250),18.71563807121907,4.516837535718635,tensor(2.8230),34.1,131.9,12,183.48435872681142,1
,1,7,19867.0,tensor(0.6250),tensor(0.6250),61.91660188688721,13.930327551152724,tensor(8.7065),31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
2,,,304677.0,tensor(5.),tensor(1.8750),53.37192194541455,12.068441791905832,tensor(34.5525)
,2,0,3313.0,tensor(0.6250),tensor(0.6250),52.60392207428366,11.901094619986411,tensor(7.4382),43.7,143.6,12,183.1924253684002,2
,2,1,6331.0,tensor(0.6250),tensor(0.6250),32.32318510424946,7.481922034215958,tensor(4.6762),41.8,140.7,12,183.51980796816517,0
,2,2,46657.0,tensor(0.6250),tensor(0.6250),18.62323583943531,4.4967030894129545,tensor(2.8104),38.5,140.7,12,183.73432244603094,1
,2,3,90560.0,tensor(0.6250),tensor(0.6250),19.02349189583959,4.583918884103447,tensor(2.8649),36.2,139.0,12,183.8146724662094,0
,2,4,48780.0,tensor(0.6250),tensor(0.6250),15.53723541419697,3.82426359675352,tensor(2.3902),35.8,136.7,12,183.23946611880635,1
,2,5,72745.0,tensor(0.6250),tensor(0.6250),18.862906593234896,4.548927346665884,tensor(2.8431),34.5,134.4,12,183.5553370705314,0
,2,6,16424.0,tensor(0.6250),tensor(0.6250),18.71563807121907,4.516837535718635,tensor(2.8230),34.1,131.9,12,183.48435872681142,1
,2,7,19867.0,tensor(0.6250),tensor(0.6250),61.91660188688721,13.930327551152724,tensor(8.7065),31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
3,,,304677.0,tensor(5.),tensor(1.8750),53.37192194541455,12.068441791905832,tensor(34.5525)
,3,0,3313.0,tensor(0.6250),tensor(0.6250),52.60392207428366,11.901094619986411,tensor(7.4382),43.7,143.6,12,183.1924253684002,2
,3,1,6331.0,tensor(0.6250),tensor(0.6250),32.32318510424946,7.481922034215958,tensor(4.6762),41.8,140.7,12,183.51980796816517,0
,3,2,46657.0,tensor(0.6250),tensor(0.6250),18.62323583943531,4.4967030894129545,tensor(2.8104),38.5,140.7,12,183.73432244603094,1
,3,3,90560.0,tensor(0.6250),tensor(0.6250),19.02349189583959,4.583918884103447,tensor(2.8649),36.2,139.0,12,183.8146724662094,0
,3,4,48780.0,tensor(0.6250),tensor(0.6250),15.53723541419697,3.82426359675352,tensor(2.3902),35.8,136.7,12,183.23946611880635,1
,3,5,72745.0,tensor(0.6250),tensor(0.6250),18.862906593234896,4.548927346665884,tensor(2.8431),34.5,134.4,12,183.5553370705314,0
,3,6,16424.0,tensor(0.6250),tensor(0.6250),18.71563807121907,4.516837535718635,tensor(2.8230),34.1,131.9,12,183.48435872681142,1
,3,7,19867.0,tensor(0.6250),tensor(0.6250),61.91660188688721,13.930327551152724,tensor(8.7065),31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
4,,,304677.0,tensor(5.),tensor(1.8750),53.37192194541455,12.068441791905832,tensor(34.5525)
,4,0,3313.0,tensor(0.6250),tensor(0.6250),52.60392207428366,11.901094619986411,tensor(7.4382),43.7,143.6,12,183.1924253684002,2
,4,1,6331.0,tensor(0.6250),tensor(0.6250),32.32318510424946,7.481922034215958,tensor(4.6762),41.8,140.7,12,183.51980796816517,0
,4,2,46657.0,tensor(0.6250),tensor(0.6250),18.62323583943531,4.4967030894129545,tensor(2.8104),38.5,140.7,12,183.73432244603094,1
,4,3,90560.0,tensor(0.6250),tensor(0.6250),19.02349189583959,4.583918884103447,tensor(2.8649),36.2,139.0,12,183.8146724662094,0
,4,4,48780.0,tensor(0.6250),tensor(0.6250),15.53723541419697,3.82426359675352,tensor(2.3902),35.8,136.7,12,183.23946611880635,1
,4,5,72745.0,tensor(0.6250),tensor(0.6250),18.862906593234896,4.548927346665884,tensor(2.8431),34.5,134.4,12,183.5553370705314,0
,4,6,16424.0,tensor(0.6250),tensor(0.6250),18.71563807121907,4.516837535718635,tensor(2.8230),34.1,131.9,12,183.48435872681142,1
,4,7,19867.0,tensor(0.6250),tensor(0.6250),61.91660188688721,13.930327551152724,tensor(8.7065),31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
5,,,304677.0,tensor(5.),tensor(1.8750),53.37192194541455,12.068441791905832,tensor(34.5525)
,5,0,3313.0,tensor(0.6250),tensor(0.6250),52.60392207428366,11.901094619986411,tensor(7.4382),43.7,143.6,12,183.1924253684002,2
,5,1,6331.0,tensor(0.6250),tensor(0.6250),32.32318510424946,7.481922034215958,tensor(4.6762),41.8,140.7,12,183.51980796816517,0
,5,2,46657.0,tensor(0.6250),tensor(0.6250),18.62323583943531,4.4967030894129545,tensor(2.8104),38.5,140.7,12,183.73432244603094,1
,5,3,90560.0,tensor(0.6250),tensor(0.6250),19.02349189583959,4.583918884103447,tensor(2.8649),36.2,139.0,12,183.8146724662094,0
,5,4,48780.0,tensor(0.6250),tensor(0.6250),15.53723541419697,3.82426359675352,tensor(2.3902),35.8,136.7,12,183.23946611880635,1
,5,5,72745.0,tensor(0.6250),tensor(0.6250),18.862906593234896,4.548927346665884,tensor(2.8431),34.5,134.4,12,183.5553370705314,0
,5,6,16424.0,tensor(0.6250),tensor(0.6250),18.71563807121907,4.516837535718635,tensor(2.8230),34.1,131.9,12,183.48435872681142,1
,5,7,19867.0,tensor(0.6250),tensor(0.6250),61.91660188688721,13.930327551152724,tensor(8.7065),31.9,130.2,12,183.80015252764147,2

