iter,iter,beam_num,band,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],latitude,longitude,sat_radius,beam_radius,user,スループット
,500,0,0,0.024271845,11666666.67,2.648378049,1.015781577,11850785.06,22.50449047,122,50,43.58017702,0,11.30178934
,500,1,1,0.024271845,11666666.67,2.556310158,0.995719984,11616733.14,22.85904075,122.6,50,43.97840508,0,11.07858004
,500,2,2,0.024271845,11666666.67,2.534974718,0.991070991,11562494.9,23.21359103,123.2,50,44.52498823,0,11.02685442
,500,3,0,0.024271845,11666666.67,2.596890863,1.004562519,11719896.06,23.56814131,123.8,50,45.1214498,0,11.17696386
,500,4,1,0.024271845,11666666.67,2.588165772,1.002661322,11697715.42,23.92269159,124.4,50,44.86508374,0,11.15581076
,500,5,2,0.024271845,11666666.67,2.568058646,0.998279979,11646599.75,24.27724188,125,50,42.97805365,0,11.10706306
,500,6,0,0.024271845,11666666.67,2.555473249,0.995537621,11614605.58,24.63179216,125.6,50,43.8560361,26466,11.07655104
,500,7,1,0.024271845,11666666.67,2.472830877,0.977529848,11404514.89,24.98634244,126.2,50,42.2844588,0,10.87619295
,500,8,2,0.024271845,11666666.67,2.460880405,0.97492584,11374134.8,25.34089272,126.8,50,43.81161089,0,10.84722023
,500,9,0,0.024271845,11666666.67,2.66721811,1.019886826,11898679.64,25.695443,127.4,50,39.65715181,0,11.34746517
,500,10,1,0.024271845,11666666.67,2.485576103,0.980307033,11436915.38,26.04999328,128,50,43.97853136,941546,10.90709246
,500,11,2,0.024271845,11666666.67,2.484577386,0.980089412,11434376.48,26.40454356,128.6,50,43.37248978,0,10.90467117
,500,12,0,0.024271845,11666666.67,2.562751771,0.997123611,11633108.79,26.75909384,129.2,50,43.95383321,0,11.09419708
,500,13,1,0.024271845,11666666.67,2.539847122,0.992132688,11574881.36,27.11364412,129.8,50,44.52516834,0,11.03866707
,500,14,2,0.024271845,11666666.67,2.455309909,0.973712029,11359973.67,27.4681944,130.4,50,43.02265627,0,10.83371513
,500,15,0,0.024271845,11666666.67,2.439200592,0.970201809,11319021.1,27.82274468,131,50,43.86143845,0,10.79465971
,500,16,1,0.024271845,11666666.67,2.546402378,0.993561078,11591545.91,28.17729497,131.6,50,43.86089232,0,11.05455962
,500,17,2,0.024271845,11666666.67,2.556819109,0.995830884,11618026.98,28.53184525,132.2,50,44.33487917,0,11.07981394
,500,18,0,0.024271845,11666666.67,2.46411935,0.975631606,11382368.74,28.88639553,132.8,50,45.42781309,0,10.85507273
,500,19,1,0.024271845,11666666.67,2.54521937,0.993303301,11588538.51,29.24094581,133.4,50,44.20820196,0,11.05169154
,500,20,2,0.024271845,11666666.67,2.435174863,0.969324603,11308787.03,29.59549609,134,50,44.4552115,0,10.78489974
,500,21,0,0.024271845,11666666.67,2.33552859,0.94761168,11055469.6,29.95004637,134.6,50,44.22280823,0,10.54331741
,500,22,1,0.024271845,11666666.67,2.412875657,0.964465606,11252098.73,30.30459665,135.2,50,43.83490958,0,10.73083757
,500,23,2,0.024271845,11666666.67,2.356425601,0.952165138,11108593.28,30.65914693,135.8,50,43.94585929,0,10.5939801
,500,24,0,0.024271845,11666666.67,2.476109424,0.978244243,11412849.51,31.01369721,136.4,50,42.35222502,0,10.88414145
,500,25,1,0.024271845,11666666.67,2.488578246,0.9809612,11444547.33,31.3682475,137,50,41.98196632,0,10.91437085
,500,26,2,0.024271845,11666666.67,2.485565526,0.980304728,11436888.49,31.72279778,137.6,50,42.93358947,0,10.90706682
,500,27,0,0.024271845,11666666.67,2.460058909,0.974746836,11372046.42,32.07734806,138.2,50,44.41144348,0,10.8452286
,500,28,1,0.024271845,11666666.67,2.360847857,0.953128748,11119835.39,32.43189834,138.8,50,43.7175379,0,10.60470142
,500,29,2,0.024271845,11666666.67,2.36629703,0.954316123,11133688.1,32.78644862,139.4,50,43.37706225,0,10.61791239
,500,30,0,0.024271845,11666666.67,2.376209317,0.95647601,11158886.78,33.1409989,140,50,44.31545205,7042,10.64194373
,500,31,1,0.024271845,11666666.67,2.573447585,0.999454229,11660299.34,33.49554918,140.6,50,43.53868229,0,11.120128
,500,32,2,0.024271845,11666666.67,2.588229974,1.002675311,11697878.63,33.85009946,141.2,50,44.63452965,0,11.15596641
,500,33,0,0.024271845,11666666.67,2.578232469,1.000496855,11672463.31,34.20464974,141.8,50,44.81888182,0,11.13172847
,500,34,1,0.024271845,11666666.67,2.577141341,1.000259098,11669689.48,34.55920002,142.4,50,42.79642829,0,11.12908314
,500,35,2,0.024271845,11666666.67,2.574634753,0.999712913,11663317.31,34.91375031,143,50,44.47731765,0,11.12300617
,500,36,0,0.024271845,11666666.67,2.492169568,0.981743749,11453677.07,35.26830059,143.6,50,42.91804247,0,10.92307765
,500,37,1,0.024271845,11666666.67,2.494420273,0.982234177,11459398.74,35.62285087,144.2,50,42.96354758,0,10.92853426
,500,38,2,0.024271845,11666666.67,2.604219494,1.006159428,11738526.66,35.97740115,144.8,50,45.06289809,0,11.19473139
,500,39,0,0.024271845,11666666.67,2.542782807,0.992772374,11582344.36,36.33195143,145.4,50,44.81156573,0,11.04578434
,500,40,1,0.024271845,11666666.67,2.668839438,1.020240113,11902801.32,36.68650171,146,50,43.34343386,0,11.35139592
,500,41,0,0.024271845,11666666.67,2.739988509,1.035743496,12083674.12,25.64982112,122,50,42.48817015,0,11.52388966
,500,42,1,0.024271845,11666666.67,2.599826565,1.005202209,11727359.1,26.03480384,122.6,50,44.35263805,0,11.18408117
,500,43,2,0.024271845,11666666.67,2.580123246,1.000908855,11677269.98,26.41978657,123.2,50,45.02589255,0,11.13631246
,500,44,0,0.024271845,11666666.67,2.554654803,0.995359282,11612524.95,26.8047693,123.8,50,43.99574392,0,11.0745668
,500,45,1,0.024271845,11666666.67,2.447490677,0.972008218,11340095.88,27.18975202,124.4,50,45.11039867,0,10.81475819
,500,46,2,0.024271845,11666666.67,2.42922681,0.968028522,11293666.09,27.57473475,125,50,43.35208094,0,10.77047929
,500,47,0,0.024271845,11666666.67,2.382500114,0.957846775,11174879.04,27.95971748,125.6,50,43.30773055,0,10.65719513
